name,path,action
ons-dp-docker-compose,/Users/vivianallen/Projects/ons-dp/dp-compose,./run.sh
ons-babbage,/Users/vivianallen/Projects/ons-dp/babbage,./run-publishing.sh
ons-zebedee,/Users/vivianallen/Projects/ons-dp/zebedee,./run.sh
ons-sixteens,/Users/vivianallen/Projects/ons-dp/sixteens,./run.sh
ons-florence,/Users/vivianallen/Projects/ons-dp/florence,make debug ENCRYPTION_DISABLED=true ENABLE_HOMEPAGE_PUBLISHING=true
ons-the-train,/Users/vivianallen/Projects/ons-dp/The-Train, make debug
ons-dp-frontend-renderer,/Users/vivianallen/Projects/ons-dp/dp-frontend-renderer,make debug
ons-dp-frontend-router,/Users/vivianallen/Projects/ons-dp/dp-frontend-router,make debug
ons-dp-frontend-homepage-controller,/Users/vivianallen/Projects/ons-dp/dp-frontend-homepage-controller,make debug
ons-dp-api-router,/Users/vivianallen/Projects/ons-dp/dp-api-router,make debug
